source,driving,anchor
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_CarolynMaloney1_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_KristiNoem1_000.mp4/000508.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_KristiNoem1_000.mp4000291.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_BobbyScott_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JoeDonnelly_000.mp4/000161.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JoeDonnelly_000.mp4001626.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_TimWalz_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_JaimeHerreraBeutler0_000.mp4/000969.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_JaimeHerreraBeutler0_000.mp4000125.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_EmanuelCleaver_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio34_001.mp4/000093.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio34_001.mp4000241.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JoeCrowley1_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio29_000.mp4/001311.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio29_000.mp4001829.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JoeNeguse_001.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_JebHensarling0_001.mp4/001393.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_JebHensarling0_001.mp4000110.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_TinaSmith_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JoeManchin_000.mp4/000830.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JoeManchin_000.mp4001258.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_JohnBoehner0_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JoeCrowley1_003.mp4/000685.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JoeCrowley1_003.mp4000148.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_JohnBarrasso0_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_RogerWicker1_001.mp4/007846.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_RogerWicker1_001.mp4002320.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_AdamKinzinger2_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_MichelleObama_000.mp4/001056.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_MichelleObama_000.mp4000124.jpg
